Microsoft (R) COFF/PE Dumper Version 14.16.27024.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       2220  8AB 00005BA5 ?_duplicate@IdUniquenessPolicy@PortableServer@@SAPAV12@PAV12@@Z
       2221  8AC 00002A18 ?_duplicate@ImplicitActivationPolicy@PortableServer@@SAPAV12@PAV12@@Z
       2222  8AD 000047D2 ?_duplicate@LifespanPolicy@PortableServer@@SAPAV12@PAV12@@Z
       2223  8AE 000015FA ?_duplicate@LocalObject@CORBA@@SAPAV12@PAV12@@Z
       2224  8AF 00002559 ?_duplicate@LocalShortcutPolicy@omniPolicy@@SAPAV12@PAV12@@Z
       2225  8B0 0000358A ?_duplicate@NamingContext@CosNaming@@SAPAV_objref_NamingContext@2@PAV32@@Z
       2226  8B1 00002770 ?_duplicate@NamingContextExt@CosNaming@@SAPAV_objref_NamingContextExt@2@PAV32@@Z
       2227  8B2 00001398 ?_duplicate@ORB@CORBA@@SAPAV12@PAV12@@Z
       2228  8B3 000029F0 ?_duplicate@Object@CORBA@@SAPAV12@PAV12@@Z
       2229  8B4 00003ED1 ?_duplicate@POA@PortableServer@@SAPAV12@PAV12@@Z
       2230  8B5 000070A4 ?_duplicate@POAManager@PortableServer@@SAPAV12@PAV12@@Z
       2231  8B6 00004E2B ?_duplicate@Policy@CORBA@@SAPAV12@PAV12@@Z
       2232  8B7 00002E55 ?_duplicate@RequestProcessingPolicy@PortableServer@@SAPAV12@PAV12@@Z
       2233  8B8 00001E83 ?_duplicate@ServantActivator@PortableServer@@SAPAV12@PAV12@@Z
       2234  8B9 00007063 ?_duplicate@ServantLocator@PortableServer@@SAPAV12@PAV12@@Z
       2235  8BA 00001A4B ?_duplicate@ServantManager@PortableServer@@SAPAV12@PAV12@@Z
       2236  8BB 00006F46 ?_duplicate@ServantRetentionPolicy@PortableServer@@SAPAV12@PAV12@@Z
       2237  8BC 0000436D ?_duplicate@ThreadPolicy@PortableServer@@SAPAV12@PAV12@@Z
       2238  8BD 000051C3 ?_enableShortcut@_objref_ServantActivator@PortableServer@@$2PPPPPPPM@A@AEXPAVomniServant@@PB_N@Z
       2239  8BE 000069AB ?_enableShortcut@_objref_ServantActivator@PortableServer@@MAEXPAVomniServant@@PB_N@Z
       2240  8BF 000032B0 ?_enableShortcut@_objref_ServantLocator@PortableServer@@$2PPPPPPPM@A@AEXPAVomniServant@@PB_N@Z
       2241  8C0 000058E4 ?_enableShortcut@_objref_ServantLocator@PortableServer@@MAEXPAVomniServant@@PB_N@Z
       2242  8C1 00001050 ?_enableShortcut@omniObjRef@@UAEXPAVomniServant@@PB_N@Z
       2243  8C2 00004BAB ?_fromString@omniObjRef@@SAPAV1@PBD@Z
       2244  8C3 000044A8 ?_getIOR@omniObjRef@@QAEPAVomniIOR@@XZ
       2245  8C4 00001555 ?_get_interface@ServantBase@PortableServer@@UAEPAV_objref_InterfaceDef@CORBA@@XZ
       2246  8C5 000014EC ?_hash@Object@CORBA@@QAEKK@Z
       2247  8C6 00003DCD ?_identity@omniObjRef@@QAEPAVomniIdentity@@XZ
       2248  8C7 00003DD2 ?_invoke@omniObjRef@@QAEXAAVomniCallDescriptor@@_N@Z
       2249  8C8 00006951 ?_is_a@Object@CORBA@@QAE_NPBD@Z
       2250  8C9 000063E8 ?_is_a@omniServant@@UAE_NPBD@Z
       2251  8CA 0000186B ?_is_equivalent@Object@CORBA@@QAE_NPAV12@@Z
       2252  8CB 00001640 ?_is_nil@omniObjRef@@QAE_NXZ
       2253  8CC 00002AB3 ?_localServantTarget@omniObjRef@@UAEPBDXZ
       2254  8CD 00006591 ?_locateRequest@omniObjRef@@IAEXXZ
       2255  8CE 00001456 ?_marshal@omniObjRef@@SAXPAV1@AAVcdrStream@@@Z
       2256  8CF 00001FD7 ?_marshalObjRef@AdapterActivator@PortableServer@@SAXPAV12@AAVcdrStream@@@Z
       2257  8D0 00005024 ?_marshalObjRef@BindingIterator@CosNaming@@SAXPAV_objref_BindingIterator@2@AAVcdrStream@@@Z
       2258  8D1 00002EB4 ?_marshalObjRef@CORBA_InitialReferences@@SAXPAV_objref_CORBA_InitialReferences@@AAVcdrStream@@@Z
       2259  8D2 00006145 ?_marshalObjRef@LocalObject@CORBA@@SAXPAV12@AAVcdrStream@@@Z
       2260  8D3 00002734 ?_marshalObjRef@NamingContext@CosNaming@@SAXPAV_objref_NamingContext@2@AAVcdrStream@@@Z
       2261  8D4 00004FE8 ?_marshalObjRef@NamingContextExt@CosNaming@@SAXPAV_objref_NamingContextExt@2@AAVcdrStream@@@Z
       2262  8D5 00001127 ?_marshalObjRef@Object@CORBA@@SAXPAV12@AAVcdrStream@@@Z
       2263  8D6 000037FB ?_marshalObjRef@ServantActivator@PortableServer@@SAXPAV12@AAVcdrStream@@@Z
       2264  8D7 00001302 ?_marshalObjRef@ServantLocator@PortableServer@@SAXPAV12@AAVcdrStream@@@Z
       2265  8D8 0000271B ?_marshalObjRef@ServantManager@PortableServer@@SAXPAV12@AAVcdrStream@@@Z
       2266  8D9 0000471E ?_mostDerivedRepoId@_impl_AdapterActivator@PortableServer@@$0PPPPPPPM@A@AEPBDXZ
       2267  8DA 00002E9B ?_mostDerivedRepoId@_impl_AdapterActivator@PortableServer@@$R077PPPPPPPM@M@AEPBDXZ
       2268  8DB 000040D9 ?_mostDerivedRepoId@_impl_AdapterActivator@PortableServer@@EAEPBDXZ
       2269  8DC 00001519 ?_mostDerivedRepoId@_impl_BindingIterator@CosNaming@@$0PPPPPPPM@A@AEPBDXZ
       2270  8DD 0000336E ?_mostDerivedRepoId@_impl_BindingIterator@CosNaming@@$R077PPPPPPPM@M@AEPBDXZ
       2271  8DE 000061D1 ?_mostDerivedRepoId@_impl_BindingIterator@CosNaming@@EAEPBDXZ
       2272  8DF 00001B90 ?_mostDerivedRepoId@_impl_CORBA_InitialReferences@@$0PPPPPPPM@A@AEPBDXZ
       2273  8E0 0000401B ?_mostDerivedRepoId@_impl_CORBA_InitialReferences@@$R077PPPPPPPM@M@AEPBDXZ
       2274  8E1 0000295A ?_mostDerivedRepoId@_impl_CORBA_InitialReferences@@EAEPBDXZ
       2275  8E2 000026D5 ?_mostDerivedRepoId@_impl_NamingContext@CosNaming@@$0PPPPPPPM@A@AEPBDXZ
       2276  8E3 000070DB ?_mostDerivedRepoId@_impl_NamingContext@CosNaming@@$R077PPPPPPPM@M@AEPBDXZ
       2277  8E4 00006195 ?_mostDerivedRepoId@_impl_NamingContext@CosNaming@@EAEPBDXZ
       2278  8E5 00002D51 ?_mostDerivedRepoId@_impl_NamingContextExt@CosNaming@@$0PPPPPPPM@A@AEPBDXZ
       2279  8E6 00004B65 ?_mostDerivedRepoId@_impl_NamingContextExt@CosNaming@@$R07M@PPPPPPPM@M@AEPBDXZ
       2280  8E7 000052A9 ?_mostDerivedRepoId@_impl_NamingContextExt@CosNaming@@EAEPBDXZ
       2281  8E8 00004395 ?_mostDerivedRepoId@_impl_ServantActivator@PortableServer@@$0PPPPPPPM@A@AEPBDXZ
       2282  8E9 00004A0C ?_mostDerivedRepoId@_impl_ServantActivator@PortableServer@@$R07M@PPPPPPPM@M@AEPBDXZ
       2283  8EA 00002DE7 ?_mostDerivedRepoId@_impl_ServantActivator@PortableServer@@EAEPBDXZ
       2284  8EB 00001D2A ?_mostDerivedRepoId@_impl_ServantLocator@PortableServer@@$0PPPPPPPM@A@AEPBDXZ
       2285  8EC 00002068 ?_mostDerivedRepoId@_impl_ServantLocator@PortableServer@@$R07M@PPPPPPPM@M@AEPBDXZ
       2286  8ED 00003ADA ?_mostDerivedRepoId@_impl_ServantLocator@PortableServer@@EAEPBDXZ
       2287  8EE 0000559C ?_mostDerivedRepoId@_impl_ServantManager@PortableServer@@$0PPPPPPPM@A@AEPBDXZ
       2288  8EF 000051B9 ?_mostDerivedRepoId@_impl_ServantManager@PortableServer@@$R077PPPPPPPM@7AEPBDXZ
       2289  8F0 00006433 ?_mostDerivedRepoId@_impl_ServantManager@PortableServer@@EAEPBDXZ
       2290  8F1 00005330 ?_mostDerivedRepoId@omniObjRef@@QBEPBDXZ
       2291  8F2 000039D1 ?_mostDerivedRepoId@omniServant@@UAEPBDXZ
       2292  8F3 000063F7 ?_name@Exception@CORBA@@UBEPBDXZ
       2293  8F4 00003710 ?_narrow@AdapterActivator@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2294  8F5 0000631B ?_narrow@BOA@CORBA@@SAPAV12@PAVObject@2@@Z
       2295  8F6 000047F5 ?_narrow@BidirectionalPolicy@BiDirPolicy@@SAPAV12@PAVObject@CORBA@@@Z
       2296  8F7 000024C8 ?_narrow@BindingIterator@CosNaming@@SAPAV_objref_BindingIterator@2@PAVObject@CORBA@@@Z
       2297  8F8 00004908 ?_narrow@CORBA_InitialReferences@@SAPAV_objref_CORBA_InitialReferences@@PAVObject@CORBA@@@Z
       2298  8F9 00004E1C ?_narrow@Current@CORBA@@SAPAV12@PAVObject@2@@Z
       2299  8FA 0000372E ?_narrow@Current@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2300  8FB 0000496C ?_narrow@IdAssignmentPolicy@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2301  8FC 00005DF8 ?_narrow@IdUniquenessPolicy@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2302  8FD 00004A1B ?_narrow@ImplicitActivationPolicy@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2303  8FE 00002ABD ?_narrow@LifespanPolicy@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2304  8FF 000054A7 ?_narrow@LocalObject@CORBA@@SAPAV12@PAVObject@2@@Z
       2305  900 00004D0E ?_narrow@LocalShortcutPolicy@omniPolicy@@SAPAV12@PAVObject@CORBA@@@Z
       2306  901 0000594D ?_narrow@NamingContext@CosNaming@@SAPAV_objref_NamingContext@2@PAVObject@CORBA@@@Z
       2307  902 00001915 ?_narrow@NamingContextExt@CosNaming@@SAPAV_objref_NamingContextExt@2@PAVObject@CORBA@@@Z
       2308  903 00005AC4 ?_narrow@ORB@CORBA@@SAPAV12@PAVObject@2@@Z
       2309  904 0000235B ?_narrow@POA@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2310  905 00001CBC ?_narrow@POAManager@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2311  906 00003017 ?_narrow@Policy@CORBA@@SAPAV12@PAVObject@2@@Z
       2312  907 00003373 ?_narrow@RequestProcessingPolicy@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2313  908 00005402 ?_narrow@ServantActivator@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2314  909 000026B2 ?_narrow@ServantLocator@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2315  90A 00005E89 ?_narrow@ServantManager@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2316  90B 000049EE ?_narrow@ServantRetentionPolicy@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2317  90C 00001523 ?_narrow@ThreadPolicy@PortableServer@@SAPAV12@PAVObject@CORBA@@@Z
       2318  90D 00005F83 ?_nil@AdapterActivator@PortableServer@@SAPAV12@XZ
       2319  90E 00001E88 ?_nil@AdapterActivator_Helper@PortableServer@@SAPAVAdapterActivator@2@XZ
       2320  90F 000014A1 ?_nil@BOA@CORBA@@SAPAV12@XZ
       2321  910 000012D5 ?_nil@BidirectionalPolicy@BiDirPolicy@@SAPAV12@XZ
       2322  911 000017AD ?_nil@BindingIterator@CosNaming@@SAPAV_objref_BindingIterator@2@XZ
       2323  912 00002063 ?_nil@BindingIterator_Helper@CosNaming@@SAPAV_objref_BindingIterator@2@XZ
       2324  913 00001FDC ?_nil@CORBA_InitialReferences@@SAPAV_objref_CORBA_InitialReferences@@XZ
       2325  914 000056B4 ?_nil@CORBA_InitialReferences_Helper@@SAPAV_objref_CORBA_InitialReferences@@XZ
       2326  915 00006659 ?_nil@Current@CORBA@@SAPAV12@XZ
       2327  916 00006965 ?_nil@Current@PortableServer@@SAPAV12@XZ
       2328  917 00002E0A ?_nil@IdAssignmentPolicy@PortableServer@@SAPAV12@XZ
       2329  918 000055C9 ?_nil@IdUniquenessPolicy@PortableServer@@SAPAV12@XZ
       2330  919 000065E1 ?_nil@ImplicitActivationPolicy@PortableServer@@SAPAV12@XZ
       2331  91A 00004C2D ?_nil@LifespanPolicy@PortableServer@@SAPAV12@XZ
       2332  91B 000070E5 ?_nil@LocalObject@CORBA@@SAPAV12@XZ
       2333  91C 000011F4 ?_nil@LocalObject_Helper@CORBA@@SAPAVLocalObject@2@XZ
       2334  91D 00001802 ?_nil@LocalShortcutPolicy@omniPolicy@@SAPAV12@XZ
       2335  91E 00005E0C ?_nil@NamingContext@CosNaming@@SAPAV_objref_NamingContext@2@XZ
       2336  91F 000011B8 ?_nil@NamingContextExt@CosNaming@@SAPAV_objref_NamingContextExt@2@XZ
       2337  920 000011D1 ?_nil@NamingContextExt_Helper@CosNaming@@SAPAV_objref_NamingContextExt@2@XZ
       2338  921 00005CF9 ?_nil@NamingContext_Helper@CosNaming@@SAPAV_objref_NamingContext@2@XZ
       2339  922 000047C8 ?_nil@ORB@CORBA@@SAPAV12@XZ
       2340  923 00004AA2 ?_nil@Object@CORBA@@SAPAV12@XZ
       2341  924 00004700 ?_nil@Object_Helper@CORBA@@SAPAVObject@2@XZ
       2342  925 00005038 ?_nil@POA@PortableServer@@SAPAV12@XZ
       2343  926 00004B33 ?_nil@POAManager@PortableServer@@SAPAV12@XZ
       2344  927 000032A1 ?_nil@POA_Helper@PortableServer@@SAPAVPOA@2@XZ
       2345  928 00002DC4 ?_nil@Policy@CORBA@@SAPAV12@XZ
       2346  929 00003FB2 ?_nil@RequestProcessingPolicy@PortableServer@@SAPAV12@XZ
       2347  92A 00001546 ?_nil@ServantActivator@PortableServer@@SAPAV12@XZ
       2348  92B 00001FC3 ?_nil@ServantActivator_Helper@PortableServer@@SAPAVServantActivator@2@XZ
       2349  92C 000058AD ?_nil@ServantLocator@PortableServer@@SAPAV12@XZ
       2350  92D 00003805 ?_nil@ServantLocator_Helper@PortableServer@@SAPAVServantLocator@2@XZ
       2351  92E 000045AC ?_nil@ServantManager@PortableServer@@SAPAV12@XZ
       2352  92F 0000430E ?_nil@ServantManager_Helper@PortableServer@@SAPAVServantManager@2@XZ
       2353  930 00005731 ?_nil@ServantRetentionPolicy@PortableServer@@SAPAV12@XZ
       2354  931 00001505 ?_nil@ThreadPolicy@PortableServer@@SAPAV12@XZ
       2355  932 000038A5 ?_noExistentCheck@omniObjRef@@QAEXXZ
       2356  933 0000276B ?_non_existent@LocalObject@CORBA@@$4PPPPPPPM@A@AE_NXZ
       2357  934 00001483 ?_non_existent@LocalObject@CORBA@@$R477PPPPPPPM@M@AE_NXZ
       2358  935 00003120 ?_non_existent@LocalObject@CORBA@@$R4BA@7PPPPPPPM@M@AE_NXZ
       2359  936 00003CD3 ?_non_existent@LocalObject@CORBA@@UAE_NXZ
       2360  937 00006D43 ?_non_existent@Object@CORBA@@UAE_NXZ
       2361  938 000016E5 ?_non_existent@omniOrbBOA@omni@@UAE_NXZ
       2362  939 00006618 ?_non_existent@omniOrbORB@@UAE_NXZ
       2363  93A 00001A0F ?_non_existent@omniOrbPOA@omni@@UAE_NXZ
       2364  93B 0000219E ?_non_existent@omniServant@@UAE_NXZ
       2365  93C 00005C9F ?_obj_is_ready@omniOrbBoaServant@@QAEXXZ
       2366  93D 001B4998 ?_omni_CS_8859_1_should_be_linked_but_is_not_@@3HA
       2367  93E 001B4AB4 ?_omni_CS_UTF_16_should_be_linked_but_is_not_@@3HA
       2368  93F 001B4A3C ?_omni_CS_UTF_8_should_be_linked_but_is_not_@@3HA
       2369  940 0000329C ?_omni_callCommFailureExceptionHandler@@YA_NPAVomniObjRef@@KABVCOMM_FAILURE@CORBA@@@Z
       2370  941 000041F6 ?_omni_callSystemExceptionHandler@@YA_NPAVomniObjRef@@KABVSystemException@CORBA@@@Z
       2371  942 000037AB ?_omni_callTransientExceptionHandler@@YA_NPAVomniObjRef@@KABVTRANSIENT@CORBA@@@Z
       2372  943 00004E58 ?_omni_set_NameService@@YAXPAVObject@CORBA@@@Z
       2373  944 001B4CA0 ?_omni_tcpActive_should_be_linked_but_is_not_@@3HA
       2374  945 001B4C98 ?_omni_tcpAddress_should_be_linked_but_is_not_@@3HA
       2375  946 001B4C88 ?_omni_tcpConnection_should_be_linked_but_is_not_@@3HA
       2376  947 001B4C90 ?_omni_tcpEndpoint_should_be_linked_but_is_not_@@3HA
       2377  948 001B4C60 ?_omni_tcpTransportImpl_should_be_linked_but_is_not_@@3HA
       2378  949 0000646A ?_ptrToClass@omniObjAdapter@omni@@UAEPAXPAH@Z
       2379  94A 00006267 ?_ptrToClass@omniOrbBOA@omni@@UAEPAXPAH@Z
       2380  94B 00002081 ?_ptrToClass@omniOrbPOA@omni@@UAEPAXPAH@Z
       2381  94C 00002A27 ?_ptrToInterface@_impl_AdapterActivator@PortableServer@@$0PPPPPPPM@A@AEPAXPBD@Z
       2382  94D 00001B09 ?_ptrToInterface@_impl_AdapterActivator@PortableServer@@$R077PPPPPPPM@M@AEPAXPBD@Z
       2383  94E 00004C46 ?_ptrToInterface@_impl_AdapterActivator@PortableServer@@EAEPAXPBD@Z
       2384  94F 000038CD ?_ptrToInterface@_impl_BindingIterator@CosNaming@@$0PPPPPPPM@A@AEPAXPBD@Z
       2385  950 000031D9 ?_ptrToInterface@_impl_BindingIterator@CosNaming@@$R077PPPPPPPM@M@AEPAXPBD@Z
       2386  951 00005AF1 ?_ptrToInterface@_impl_BindingIterator@CosNaming@@EAEPAXPBD@Z
       2387  952 00005D9E ?_ptrToInterface@_impl_CORBA_InitialReferences@@$0PPPPPPPM@A@AEPAXPBD@Z
       2388  953 0000224D ?_ptrToInterface@_impl_CORBA_InitialReferences@@$R077PPPPPPPM@M@AEPAXPBD@Z
       2389  954 00007068 ?_ptrToInterface@_impl_CORBA_InitialReferences@@EAEPAXPBD@Z
       2390  955 00003AD5 ?_ptrToInterface@_impl_NamingContext@CosNaming@@$0PPPPPPPM@A@AEPAXPBD@Z
       2391  956 000068A2 ?_ptrToInterface@_impl_NamingContext@CosNaming@@$R077PPPPPPPM@M@AEPAXPBD@Z
       2392  957 000024DC ?_ptrToInterface@_impl_NamingContext@CosNaming@@EAEPAXPBD@Z
       2393  958 00002617 ?_ptrToInterface@_impl_NamingContextExt@CosNaming@@$0PPPPPPPM@A@AEPAXPBD@Z
       2394  959 00002630 ?_ptrToInterface@_impl_NamingContextExt@CosNaming@@$R07M@PPPPPPPM@M@AEPAXPBD@Z
       2395  95A 00004AC5 ?_ptrToInterface@_impl_NamingContextExt@CosNaming@@EAEPAXPBD@Z
       2396  95B 00004D5E ?_ptrToInterface@_impl_ServantActivator@PortableServer@@$0PPPPPPPM@A@AEPAXPBD@Z
       2397  95C 00001014 ?_ptrToInterface@_impl_ServantActivator@PortableServer@@$R07M@PPPPPPPM@M@AEPAXPBD@Z
       2398  95D 000019A1 ?_ptrToInterface@_impl_ServantActivator@PortableServer@@EAEPAXPBD@Z
       2399  95E 00005664 ?_ptrToInterface@_impl_ServantLocator@PortableServer@@$0PPPPPPPM@A@AEPAXPBD@Z
       2400  95F 00003D00 ?_ptrToInterface@_impl_ServantLocator@PortableServer@@$R07M@PPPPPPPM@M@AEPAXPBD@Z
       2401  960 0000703B ?_ptrToInterface@_impl_ServantLocator@PortableServer@@EAEPAXPBD@Z
       2402  961 00002518 ?_ptrToInterface@_impl_ServantManager@PortableServer@@$0PPPPPPPM@A@AEPAXPBD@Z
       2403  962 00006609 ?_ptrToInterface@_impl_ServantManager@PortableServer@@$R077PPPPPPPM@7AEPAXPBD@Z
       2404  963 00003B2F ?_ptrToInterface@_impl_ServantManager@PortableServer@@EAEPAXPBD@Z
       2405  964 00005344 ?_ptrToInterface@omniServant@@UAEPAXPBD@Z
       2406  965 00003C5B ?_ptrToObjRef@AdapterActivator@PortableServer@@$0PPPPPPPM@A@AEPAXPBD@Z
       2407  966 00003931 ?_ptrToObjRef@AdapterActivator@PortableServer@@EAEPAXPBD@Z
       2408  967 00004C0F ?_ptrToObjRef@BidirectionalPolicy@BiDirPolicy@@$4PPPPPPPM@A@AEPAXPBD@Z
       2409  968 000016F9 ?_ptrToObjRef@BidirectionalPolicy@BiDirPolicy@@UAEPAXPBD@Z
       2410  969 00003A3A ?_ptrToObjRef@IdAssignmentPolicy@PortableServer@@$4PPPPPPPM@A@AEPAXPBD@Z
       2411  96A 00004FF2 ?_ptrToObjRef@IdAssignmentPolicy@PortableServer@@UAEPAXPBD@Z
       2412  96B 000064B5 ?_ptrToObjRef@IdUniquenessPolicy@PortableServer@@$4PPPPPPPM@A@AEPAXPBD@Z
       2413  96C 00003C42 ?_ptrToObjRef@IdUniquenessPolicy@PortableServer@@UAEPAXPBD@Z
       2414  96D 00003634 ?_ptrToObjRef@ImplicitActivationPolicy@PortableServer@@$4PPPPPPPM@A@AEPAXPBD@Z
       2415  96E 00003030 ?_ptrToObjRef@ImplicitActivationPolicy@PortableServer@@UAEPAXPBD@Z
       2416  96F 0000342C ?_ptrToObjRef@LifespanPolicy@PortableServer@@$4PPPPPPPM@A@AEPAXPBD@Z
       2417  970 00006B54 ?_ptrToObjRef@LifespanPolicy@PortableServer@@UAEPAXPBD@Z
       2418  971 000047AF ?_ptrToObjRef@LocalObject@CORBA@@$4PPPPPPPM@A@AEPAXPBD@Z
       2419  972 0000511E ?_ptrToObjRef@LocalObject@CORBA@@UAEPAXPBD@Z
       2420  973 0000700E ?_ptrToObjRef@LocalShortcutPolicy@omniPolicy@@$4PPPPPPPM@A@AEPAXPBD@Z
       2421  974 00003247 ?_ptrToObjRef@LocalShortcutPolicy@omniPolicy@@UAEPAXPBD@Z
       2422  975 00004787 ?_ptrToObjRef@Object@CORBA@@UAEPAXPBD@Z
       2423  976 00006F50 ?_ptrToObjRef@Policy@CORBA@@$4PPPPPPPM@A@AEPAXPBD@Z
       2424  977 0000111D ?_ptrToObjRef@Policy@CORBA@@UAEPAXPBD@Z
       2425  978 00006E4C ?_ptrToObjRef@RequestProcessingPolicy@PortableServer@@$4PPPPPPPM@A@AEPAXPBD@Z
       2426  979 0000394A ?_ptrToObjRef@RequestProcessingPolicy@PortableServer@@UAEPAXPBD@Z
       2427  97A 000016BD ?_ptrToObjRef@ServantActivator@PortableServer@@$0PPPPPPPM@A@AEPAXPBD@Z
       2428  97B 000043F9 ?_ptrToObjRef@ServantActivator@PortableServer@@EAEPAXPBD@Z
       2429  97C 00003675 ?_ptrToObjRef@ServantLocator@PortableServer@@$0PPPPPPPM@A@AEPAXPBD@Z
       2430  97D 00001C85 ?_ptrToObjRef@ServantLocator@PortableServer@@EAEPAXPBD@Z
       2431  97E 00004778 ?_ptrToObjRef@ServantManager@PortableServer@@$0PPPPPPPM@A@AEPAXPBD@Z
       2432  97F 00005EED ?_ptrToObjRef@ServantManager@PortableServer@@EAEPAXPBD@Z
       2433  980 0000140B ?_ptrToObjRef@ServantRetentionPolicy@PortableServer@@$4PPPPPPPM@A@AEPAXPBD@Z
       2434  981 00004BD8 ?_ptrToObjRef@ServantRetentionPolicy@PortableServer@@UAEPAXPBD@Z
       2435  982 0000622B ?_ptrToObjRef@ThreadPolicy@PortableServer@@$4PPPPPPPM@A@AEPAXPBD@Z
       2436  983 00003D14 ?_ptrToObjRef@ThreadPolicy@PortableServer@@UAEPAXPBD@Z
       2437  984 00006E3D ?_ptrToObjRef@_objref_AdapterActivator@PortableServer@@$0PPPPPPPM@A@AEPAXPBD@Z
       2438  985 000029E6 ?_ptrToObjRef@_objref_AdapterActivator@PortableServer@@$0PPPPPPPM@CE@AEPAXPBD@Z
       2439  986 00003A2B ?_ptrToObjRef@_objref_AdapterActivator@PortableServer@@EAEPAXPBD@Z
       2440  987 00003F2B ?_ptrToObjRef@_objref_BindingIterator@CosNaming@@$0PPPPPPPM@A@AEPAXPBD@Z
       2441  988 00005C2C ?_ptrToObjRef@_objref_BindingIterator@CosNaming@@$0PPPPPPPM@BA@AEPAXPBD@Z
       2442  989 000065A5 ?_ptrToObjRef@_objref_BindingIterator@CosNaming@@EAEPAXPBD@Z
       2443  98A 000035B2 ?_ptrToObjRef@_objref_CORBA_InitialReferences@@$0PPPPPPPM@A@AEPAXPBD@Z
       2444  98B 00004A57 ?_ptrToObjRef@_objref_CORBA_InitialReferences@@$0PPPPPPPM@BA@AEPAXPBD@Z
       2445  98C 00003E6D ?_ptrToObjRef@_objref_CORBA_InitialReferences@@EAEPAXPBD@Z
       2446  98D 00002095 ?_ptrToObjRef@_objref_NamingContext@CosNaming@@$0PPPPPPPM@A@AEPAXPBD@Z
       2447  98E 0000540C ?_ptrToObjRef@_objref_NamingContext@CosNaming@@$0PPPPPPPM@BA@AEPAXPBD@Z
       2448  98F 00003602 ?_ptrToObjRef@_objref_NamingContext@CosNaming@@EAEPAXPBD@Z
       2449  990 00003C01 ?_ptrToObjRef@_objref_NamingContextExt@CosNaming@@$0PPPPPPPM@A@AEPAXPBD@Z
       2450  991 00002A09 ?_ptrToObjRef@_objref_NamingContextExt@CosNaming@@$0PPPPPPPM@BA@AEPAXPBD@Z
       2451  992 0000349A ?_ptrToObjRef@_objref_NamingContextExt@CosNaming@@EAEPAXPBD@Z
       2452  993 00004EA3 ?_ptrToObjRef@_objref_ServantActivator@PortableServer@@$0PPPPPPPM@A@AEPAXPBD@Z
       2453  994 00001FB4 ?_ptrToObjRef@_objref_ServantActivator@PortableServer@@$0PPPPPPPM@CI@AEPAXPBD@Z
       2454  995 00004D4F ?_ptrToObjRef@_objref_ServantActivator@PortableServer@@EAEPAXPBD@Z
       2455  996 00006672 ?_ptrToObjRef@_objref_ServantLocator@PortableServer@@$0PPPPPPPM@A@AEPAXPBD@Z
       2456  997 00004539 ?_ptrToObjRef@_objref_ServantLocator@PortableServer@@$0PPPPPPPM@CI@AEPAXPBD@Z
       2457  998 00003305 ?_ptrToObjRef@_objref_ServantLocator@PortableServer@@EAEPAXPBD@Z
       2458  999 00003765 ?_ptrToObjRef@_objref_ServantManager@PortableServer@@$0PPPPPPPM@A@AEPAXPBD@Z
       2459  99A 000064BA ?_ptrToObjRef@_objref_ServantManager@PortableServer@@$0PPPPPPPM@BM@AEPAXPBD@Z
       2460  99B 00005D7B ?_ptrToObjRef@_objref_ServantManager@PortableServer@@EAEPAXPBD@Z
       2461  99C 00001447 ?_ptrToObjRef@omniAnonObjRef@omni@@$2PPPPPPPM@A@AEPAXPBD@Z
       2462  99D 00003021 ?_ptrToObjRef@omniAnonObjRef@omni@@$2PPPPPPPM@DA@AEPAXPBD@Z
       2463  99E 000028C9 ?_ptrToObjRef@omniAnonObjRef@omni@@MAEPAXPBD@Z
       2464  99F 00006839 ?_ptrToObjRef@omniOrbBOA@omni@@UAEPAXPBD@Z
       2465  9A0 000021D0 ?_ptrToObjRef@omniOrbORB@@UAEPAXPBD@Z
       2466  9A1 00004F57 ?_ptrToObjRef@omniOrbPOA@omni@@UAEPAXPBD@Z
       2467  9A2 00004BEC ?_ptrToObjRef@omniOrbPOACurrent@omni@@UAEPAXPBD@Z
       2468  9A3 00003CBF ?_ptrToObjRef@omniOrbPOAManager@omni@@UAEPAXPBD@Z
       2469  9A4 000054CF ?_raise@AdapterAlreadyExists@POA@PortableServer@@UBEXXZ
       2470  9A5 000018C5 ?_raise@AdapterInactive@POA@PortableServer@@UBEXXZ
       2471  9A6 00005D6C ?_raise@AdapterInactive@POAManager@PortableServer@@UBEXXZ
       2472  9A7 000047B9 ?_raise@AdapterNonExistent@POA@PortableServer@@UBEXXZ
